2023-12-01 20:10:36,073 INFO    Thread-48 :87748 [wandb_setup.py:_flush():76] Configure stats pid to 87748
config: {}
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_init.py:init():595] starting backend
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_init.py:init():599] setting up manager
2023-12-01 20:10:36,080 INFO    Thread-48 :87748 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-12-01 20:10:36,085 INFO    Thread-48 :87748 [wandb_init.py:init():605] backend started and connected
2023-12-01 20:10:36,092 INFO    Thread-48 :87748 [wandb_run.py:_config_callback():1285] config_cb None None {'daily_season__manual_selection': ['day_of_week', 'hour_of_day'], 'forecaster__estimator__learning_rate': 0.1, 'forecaster__estimator__max_depth': 5, 'forecaster__estimator__n_estimators': 2000, 'forecaster__estimator__n_jobs': -1, 'forecaster__estimator__reg_lambda': 0.015, 'forecaster_transformers__window_summarizer__lag_feature__lag': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72], 'forecaster_transformers__window_summarizer__lag_feature__mean': [[1, 24], [1, 48], [1, 72]], 'forecaster_transformers__window_summarizer__lag_feature__std': [[1, 24], [1, 48]], 'forecaster_transformers__window_summarizer__n_jobs': 1}
2023-12-01 20:10:36,095 INFO    Thread-48 :87748 [wandb_init.py:init():695] updated telemetry
2023-12-01 20:10:36,203 INFO    Thread-48 :87748 [wandb_init.py:init():732] communicating run to backend with 60.0 second timeout
2023-12-01 20:10:36,523 INFO    Thread-48 :87748 [wandb_run.py:_on_init():2176] communicating current version
2023-12-01 20:10:36,676 INFO    Thread-48 :87748 [wandb_run.py:_on_init():2185] got version response upgrade_message: "wandb version 0.16.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-12-01 20:10:36,676 INFO    Thread-48 :87748 [wandb_init.py:init():782] starting run threads in backend
2023-12-01 20:10:39,047 INFO    Thread-48 :87748 [wandb_run.py:_console_start():2157] atexit reg
2023-12-01 20:10:39,047 INFO    Thread-48 :87748 [wandb_run.py:_redirect():2012] redirect: SettingsConsole.WRAP_RAW
2023-12-01 20:10:39,047 INFO    Thread-48 :87748 [wandb_run.py:_redirect():2077] Wrapping output streams.
2023-12-01 20:10:39,047 INFO    Thread-48 :87748 [wandb_run.py:_redirect():2102] Redirects installed.
2023-12-01 20:10:39,048 INFO    Thread-48 :87748 [wandb_init.py:init():824] run started, returning control to user process
2023-12-01 20:11:13,477 INFO    Thread-48 :87748 [wandb_run.py:_finish():1892] finishing run forecasting-mlops/energy_consumption/8ychonzg
2023-12-01 20:11:13,477 INFO    Thread-48 :87748 [wandb_run.py:_atexit_cleanup():2126] got exitcode: 0
2023-12-01 20:11:13,477 INFO    Thread-48 :87748 [wandb_run.py:_restore():2109] restore
2023-12-01 20:11:13,477 INFO    Thread-48 :87748 [wandb_run.py:_restore():2115] restore done
2023-12-01 20:11:17,555 INFO    Thread-48 :87748 [wandb_run.py:_footer_history_summary_info():3476] rendering history
2023-12-01 20:11:17,556 INFO    Thread-48 :87748 [wandb_run.py:_footer_history_summary_info():3508] rendering summary
2023-12-01 20:11:17,558 INFO    Thread-48 :87748 [wandb_run.py:_footer_sync_info():3434] logging synced files
